Log file open, 03/21/23 20:01:44
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2600][000006AF74DC7800 52] iPhone6S, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2800][000006AF74DC6000 52] iPhone7, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2A00][000006AF74DC4800 52] iPodTouch7, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1A00][000006AF74DC9000 52] iPhone6SPlus, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1400][000006AF74DCA800 52] iPhone7Plus, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0A00][000006AF74DCC000 52] iPhoneSE, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1200][000006AF74DCD800 52] iPhone8, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0E00][000006AF74DA3000 52] iPhone8Plus, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0400][000006AF74D90000 52] iPhoneX, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1800][000006AF74D93000 52] iPhoneXS, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD0C00][000006AF74D94800 52] iPhoneXSMax, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2000][000006AF74D96000 52] iPhoneXR, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2E00][000006AF74D97800 52] iPhone11, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2C00][000006AF74D99000 52] iPhone11Pro, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3000][000006AF74D9A800 52] iPhone11ProMax, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3E00][000006AF74D9C000 52] iPhoneSE2, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2200][000006AF74D9D800 52] iPhone12Mini, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3600][000006AF74DC1800 52] iPhone12, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD2400][000006AF74DF0000 52] iPhone12Pro, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3400][000006AF74DF3000 52] iPhone12ProMax, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3200][000006AF74DF4800 52] iPhone13Mini, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1600][000006AF74DF6000 52] iPhone13, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4000][000006AF74DF7800 52] iPhone13Pro, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4E00][000006AF74DF9000 52] iPhone13ProMax, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3A00][000006AF74DFA800 52] iPadPro105, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4600][000006AF74DFC000 52] iPadPro129, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3800][000006AF74DFD800 52] iPadPro97, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4400][000006AF74D91800 52] iPadPro2_129, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4200][000006AF74E00000 52] iPad5, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD1C00][000006AF74E03000 52] iPad6, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5000][000006AF74E04800 52] iPad7, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5E00][000006AF74E06000 52] iPad8, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4A00][000006AF74E07800 52] iPad9, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5600][000006AF74E09000 52] iPadPro11, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4800][000006AF74E0A800 52] iPadPro2_11, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5400][000006AF74E0C000 52] iPadPro3_11, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5200][000006AF74E0D800 52] iPadPro3_129, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD3C00][000006AF74DF1800 52] iPadPro4_129, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6000][000006AF74D80000 52] iPadPro5_129, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6E00][000006AF74D83000 52] AppleTV, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5A00][000006AF74D84800 52] AppleTV4K, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6600][000006AF74D86000 52] TVOS, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7000][000006AF74D89000 52] Mac, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7200][000006AF74D87800 52] MacEditor, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7A00][000006AF74D8A800 52] MacClient, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6A00][000006AF74D8C000 52] MacServer, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7600][000006AF74E01800 52] Linux, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7800][000006AF74D8D800 52] LinuxEditor, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7E00][000006AF74E10000 52] LinuxArm64Editor, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7C00][000006AF74E13000 52] LinuxArm64, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD4C00][000006AF74E14800 52] LinuxClient, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6C00][000006AF74E16000 52] LinuxArm64Client, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5C00][000006AF74E17800 52] LinuxServer, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6400][000006AF74E19000 52] LinuxArm64Server, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8000][000006AF74E1A800 52] Android, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8E00][000006AF74E1C000 52] Android_Preview_OpenGL, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6200][000006AF74E1D800 52] Android_Preview_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8600][000006AF74D81800 52] Android_Low, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD5800][000006AF74E20000 52] Android_Mid, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8400][000006AF74E23000 52] Android_High, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8200][000006AF74E24800 52] Android_Default, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD6800][000006AF74E26000 52] Android_Adreno4xx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9000][000006AF74E27800 52] Android_Adreno5xx_Low, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9E00][000006AF74E29000 52] Android_Adreno5xx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8A00][000006AF74E2A800 52] Android_Adreno6xx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9600][000006AF74E2C000 52] Android_Adreno6xx_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8800][000006AF74E2D800 52] Android_Adreno7xx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9400][000006AF74E11800 52] Android_Adreno7xx_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9200][000006AF74E50000 52] Android_Mali_T6xx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD7400][000006AF74E53000 52] Android_Mali_T7xx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDA000][000006AF74E54800 52] Android_Mali_T8xx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDAE00][000006AF74E56000 52] Android_Mali_G71, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9A00][000006AF74E57800 52] Android_Mali_G72, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDA600][000006AF74E59000 52] Android_Mali_G72_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9800][000006AF74E5A800 52] Android_Mali_G76, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDA400][000006AF74E5C000 52] Android_Mali_G76_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDA200][000006AF74E5D800 52] Android_Mali_G77, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD8C00][000006AF74E21800 52] Android_Mali_G77_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDB000][000006AF74E60000 52] Android_Mali_G78, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDBE00][000006AF74E63000 52] Android_Mali_G78_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDAA00][000006AF74E64800 52] Android_Mali_G710, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDB600][000006AF74E66000 52] Android_Mali_G710_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDA800][000006AF74E67800 52] Android_Xclipse_920, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDB400][000006AF74E69000 52] Android_Xclipse_920_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDB200][000006AF74E6A800 52] Android_Vulkan_SM5, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DD9C00][000006AF74E6C000 52] Android_PowerVR_G6xxx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDC000][000006AF74E6D800 52] Android_PowerVR_GT7xxx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDCE00][000006AF74E51800 52] Android_PowerVR_GE8xxx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDBA00][000006AF74E70000 52] Android_PowerVR_GM9xxx, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDC600][000006AF74E73000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDB800][000006AF74E74800 52] Android_TegraK1, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDC400][000006AF74E76000 52] Android_Unknown_Vulkan, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDC200][000006AF74E77800 52] Oculus_Quest, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDAC00][000006AF74E79000 52] Oculus_Quest2, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: 	[000006AF74DDD000][000006AF74E7A800 52] HoloLens, 
[2023.03.22-00.01.51:625][  0]LogDeviceProfileManager: Active device profile: [000006AF7460EE00][000006AF74DA0000 52] WindowsEditor
[2023.03.22-00.01.51:625][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.22-00.01.51:625][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Unreal Projects/DraggingSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-00.01.51:627][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../Unreal Projects/DraggingSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-00.01.51:627][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Unreal Projects/DraggingSystem/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.22-00.01.51:629][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25, Current_Sdk=, Allowed_AutoSdk=r21e, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.22-00.01.51:629][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-00.01.51:629][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-00.01.51:629][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.22-00.01.51:629][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.22-00.01.51:631][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject"  -Device=Win64@DESKTOP-EHG455K'
[2023.03.22-00.01.51:631][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Unreal/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyReport_1.log" -log="D:/Unreal Projects/DraggingSystem/Intermediate/TurnkeyLog_1.log" -project="D:/Unreal Projects/DraggingSystem/DraggingSystem.uproject"  -Device=Win64@DESKTOP-EHG455K" -nocompile -nocompileuat ]
[2023.03.22-00.01.51:745][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
